INSERT INTO sectionBlock VALUES ( uuid(), '17747', 'W', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07537', 'M', '15:50', '18:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07538', 'T', '17:40', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07539', 'TH', '17:40', '20:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07540', 'W', '15:50', '18:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07541', 'T', '20:30', '23:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07541', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07542', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07542', 'W', '14:00', '17:00', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07543', 'W', '22:20', '13:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07543', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07544', 'M', '22:20', '13:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07544', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07545', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07546', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07545', 'TH', '17:40', '20:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07546', 'T', '17:40', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07547', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07548', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07549', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07551', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07552', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07550', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07553', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07554', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07556', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07557', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07558', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07559', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07560', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07555', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07561', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07562', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07563', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07564', 'M', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07564', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07565', 'TH', '15:50', '17:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07565', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07566', 'T', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07567', 'M', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07566', 'TH', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07567', 'TH', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07568', 'M', '22:20', '13:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07569', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07570', 'W', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07570', 'M', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07571', 'TH', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07571', 'M', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07572', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07573', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07574', 'TH', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07574', 'T', '14:00', '15:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07575', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07576', 'TH', '20:30', '21:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07576', 'M', '20:30', '21:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07577', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07578', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07579', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '17815', 'M', '22:20', '13:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '17816', 'TH', '22:20', '23:40', 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '17816', 'M', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07580', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07580', 'M', '00:10', '13:30', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '07581', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07583', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07584', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07582', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '07585', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '08026', 'T', '15:50', '17:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08026', 'TH', '15:50', '17:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08027', 'T', '17:40', '19:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08027', 'TH', '17:40', '19:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08028', 'W', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08028', 'M', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08029', 'M', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08029', 'W', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08030', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '08031', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '08032', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '08033', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '08034', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '08035', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '08036', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '08037', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '08038', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '08039', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '08040', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '08041', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '08042', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '08043', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '08044', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '17746', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '08045', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '08046', 'M', '17:40', '19:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08047', 'W', '15:50', '17:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08047', 'M', '15:50', '17:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08046', 'W', '17:40', '19:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08048', 'M', '15:50', '17:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '18781', 'M', '17:40', '19:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08049', 'TH', '19:30', '20:50', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08049', 'T', '19:30', '20:50', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08050', 'T', '17:40', '19:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08050', 'TH', '17:40', '19:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '17961', 'W', '20:30', '21:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '17961', 'M', '20:30', '21:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08051', 'TH', '15:50', '17:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08052', 'T', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08051', 'T', '15:50', '17:10', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '08052', 'TH', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05895', 'T', '22:20', '13:20', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05896', 'TH', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05896', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05897', 'W', '00:10', '13:30', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05904', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05875', 'null', null, null, 'Z', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05876', 'null', null, null, 'Z', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05877', 'null', null, null, 'Z', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05897', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '05878', 'null', null, null, 'Z', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05879', 'null', null, null, 'Z', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05880', 'null', null, null, 'Z', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05881', 'null', null, null, 'Z', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05882', 'null', null, null, 'Z', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05883', 'null', null, null, 'Z', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05884', 'null', null, null, 'Z', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05885', 'null', null, null, 'Z', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05886', 'null', null, null, 'Z', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05887', 'null', null, null, 'Z', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05888', 'null', null, null, 'Z', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05889', 'null', null, null, 'Z', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05890', 'null', null, null, 'Z', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05891', 'null', null, null, 'Z', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05892', 'null', null, null, 'Z', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05893', 'null', null, null, 'Z', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05894', 'null', null, null, 'Z', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05898', 'null', null, null, 'Z', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05899', 'null', null, null, 'Z', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05900', 'null', null, null, 'Z', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05901', 'null', null, null, 'Z', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05902', 'null', null, null, 'Z', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05903', 'null', null, null, 'Z', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05905', 'null', null, null, 'Z', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05906', 'null', null, null, 'Z', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05908', 'null', null, null, 'Z', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '05907', 'null', null, null, 'Z', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10450', 'TH', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10450', 'T', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '18087', 'M', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '18087', 'TH', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10451', 'T', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10451', 'M', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10451', 'W', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10452', 'TH', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10452', 'T', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '18139', 'T', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '18139', 'TH', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10457', 'F', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10457', 'T', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10458', 'W', '22:20', '13:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10458', 'F', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10460', 'M', '14:00', '17:00', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10460', 'F', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10459', 'W', '15:50', '18:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10459', 'F', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '17645', 'M', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '17645', 'TH', '00:10', '13:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10461', 'T', '00:25', '13:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10461', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '10462', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '10463', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '10464', 'W', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10465', 'M', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10465', 'W', '15:50', '17:10', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10466', 'F', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10466', 'T', '20:30', '21:50', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10467', 'T', '20:30', '23:30', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10468', 'TH', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10469', 'TH', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10468', 'T', '14:00', '15:20', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10469', 'M', '22:20', '23:40', '2', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '10471', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '10472', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '10473', 'null', null, null, 'null', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '06016', 'TH', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06016', 'M', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06017', 'M', '17:40', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '17951', 'W', '22:20', '13:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06018', 'null', null, null, 'O', 'Online');
INSERT INTO sectionBlock VALUES ( uuid(), '06019', 'M', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06019', 'W', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06020', 'T', '17:40', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06021', 'TH', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06021', 'T', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06022', 'F', '22:20', '23:40', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06023', 'TH', '19:30', '20:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06023', 'T', '19:30', '20:50', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06025', 'TH', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '18105', 'TH', '22:20', '23:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06025', 'T', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '18105', 'M', '22:20', '23:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06026', 'M', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06026', 'TH', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06027', 'M', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06027', 'W', '14:00', '15:20', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06028', 'TH', '17:40', '20:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06029', 'W', '19:30', '22:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06030', 'M', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06030', 'TH', '00:10', '13:30', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06031', 'TH', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '18089', 'M', '22:20', '23:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '18089', 'TH', '22:20', '23:40', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '17981', 'TH', '20:30', '21:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '17981', 'M', '20:30', '21:50', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '17969', 'M', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '17969', 'W', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06031', 'T', '15:50', '17:10', '3', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03474', 'W', '14:00', '17:00', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '03613', 'M', '00:10', '15:10', '1', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06032', 'TH', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06032', 'T', '14:00', '15:20', '4', 'In-Person');
INSERT INTO sectionBlock VALUES ( uuid(), '06033', 'W', '14:00', '15:20', '4', 'In-Person');
