INSERT INTO school VALUES('01','School of Arts & Sciences');
INSERT INTO section VALUES ( '08681', '07:701:476', '21', 'Asynchronous', 'TOMPKINS', 5, 'null');
INSERT INTO section VALUES ( '08682', '07:701:476', '22', 'Asynchronous', 'LEVITT, LOUIS', 5, 'null');
INSERT INTO section VALUES ( '08683', '07:701:476', '23', 'Asynchronous', 'DEPASQUALE', 5, 'null');
INSERT INTO section VALUES ( '08688', '07:701:476', '28', 'Asynchronous', 'LEE, YURA', 5, 'null');
INSERT INTO section VALUES ( '08684', '07:701:476', '24', 'Asynchronous', 'PHILLIPS, TODD', 5, 'null');
INSERT INTO section VALUES ( '08689', '07:701:476', '29', 'Asynchronous', 'SPITZ, JONATHAN', 5, 'null');
INSERT INTO section VALUES ( '08685', '07:701:476', '25', 'Asynchronous', 'SWEET, BRENNAN', 5, 'null');
INSERT INTO section VALUES ( '08690', '07:701:476', '30', 'Asynchronous', 'COBB, TIMOTHY', 5, 'null');
INSERT INTO section VALUES ( '08686', '07:701:476', '26', 'Asynchronous', 'AIKMAN, BRADLEY', 5, 'null');
INSERT INTO section VALUES ( '08687', '07:701:476', '27', 'Asynchronous', 'PANNER, DANIEL', 5, 'null');
INSERT INTO section VALUES ( '08691', '07:701:476', '31', 'Asynchronous', 'DAVIS, KENNETH', 5, 'null');
INSERT INTO section VALUES ( '08693', '07:701:476', '33', 'Asynchronous', 'LEWIS, VICTOR', 5, 'null');
INSERT INTO section VALUES ( '08692', '07:701:476', '32', 'Asynchronous', 'null', 5, 'null');
INSERT INTO section VALUES ( '08695', '07:701:476', '35', 'Asynchronous', 'null', 5, 'null');
INSERT INTO section VALUES ( '08694', '07:701:476', '34', 'Asynchronous', 'PERRY, JOHN', 5, 'null');
INSERT INTO section VALUES ( '08696', '07:701:476', '36', 'Asynchronous', 'EPSTEIN, DANIEL', 5, 'null');
INSERT INTO section VALUES ( '08697', '07:701:476', '37', 'Asynchronous', 'OCONNELL', 5, 'null');
INSERT INTO section VALUES ( '08698', '07:701:476', '38', 'Asynchronous', 'LOUPRETTE', 5, 'null');
INSERT INTO section VALUES ( '08699', '07:701:476', '39', 'Asynchronous', 'KOTOSKI-SHICOFF', 5, 'null');
INSERT INTO section VALUES ( '08701', '07:701:476', '41', 'Asynchronous', 'CHAMA, EDUARDO', 5, 'null');
INSERT INTO section VALUES ( '08700', '07:701:476', '40', 'Asynchronous', 'NICOSIA, JUDITH', 5, 'null');
INSERT INTO section VALUES ( '08702', '07:701:476', '42', 'Asynchronous', 'KATAJA-URREY', 5, 'null');
INSERT INTO section VALUES ( '08703', '07:701:476', '43', 'Asynchronous', 'MASON, BURT', 5, 'null');
INSERT INTO section VALUES ( '08704', '07:701:476', '44', 'Asynchronous', 'GUSTAFSON', 5, 'null');
INSERT INTO section VALUES ( '08705', '07:701:476', '45', 'Asynchronous', 'null', 5, 'null');
INSERT INTO section VALUES ( '08706', '07:701:476', '46', 'Asynchronous', 'SMULYAN, GARY', 5, 'null');
INSERT INTO section VALUES ( '08707', '07:701:476', '47', 'Asynchronous', 'ZORI RINEHART', 5, 'null');
INSERT INTO section VALUES ( '08709', '07:701:476', '49', 'Asynchronous', 'null', 5, 'null');
INSERT INTO section VALUES ( '08710', '07:701:476', '50', 'Asynchronous', 'ROMERO, SASHA', 5, 'null');
INSERT INTO section VALUES ( '08711', '07:701:476', '51', 'Asynchronous', 'BANHOLZER, ERIN', 5, 'null');
INSERT INTO section VALUES ( '08712', '07:701:476', '52', 'Asynchronous', 'AMEEN, ROBERT', 5, 'null');
INSERT INTO section VALUES ( '08708', '07:701:476', '48', 'Asynchronous', 'CHERNOVA-DAVIS', 5, 'null');
INSERT INTO section VALUES ( '08713', '07:701:476', '53', 'Asynchronous', 'null', 5, 'null');
INSERT INTO section VALUES ( '08714', '07:701:476', '54', 'Asynchronous', 'ALDRIDGE', 5, 'null');
INSERT INTO section VALUES ( '08715', '07:701:476', '55', 'Asynchronous', 'KEMPER, STEVEN', 5, 'null');
INSERT INTO section VALUES ( '08716', '07:701:476', '56', 'In-Person', 'TIMMERMAN, MARK', 5, 'null');
INSERT INTO section VALUES ( '08717', '07:701:476', '57', 'In-Person', 'null', 5, 'null');
INSERT INTO section VALUES ( '08718', '07:701:476', '58', 'Asynchronous', 'BAER, NOREEN', 5, 'null');
INSERT INTO section VALUES ( '08719', '07:701:476', '59', 'Asynchronous', 'VANDERWEELE', 5, 'null');
INSERT INTO section VALUES ( '08721', '07:701:476', '61', 'Asynchronous', 'CABALLERO', 5, 'null');
INSERT INTO section VALUES ( '08724', '07:701:476', '64', 'Asynchronous', 'STERRETT', 5, 'null');
INSERT INTO section VALUES ( '08720', '07:701:476', '60', 'Asynchronous', 'ORDWAY, SCOTT', 5, 'null');
INSERT INTO section VALUES ( '08725', '07:701:476', '65', 'Asynchronous', 'QUITTMEYER-MORR', 5, 'null');
INSERT INTO section VALUES ( '08722', '07:701:476', '62', 'Asynchronous', 'VALJAREVIC', 5, 'null');
INSERT INTO section VALUES ( '08726', '07:701:476', '66', 'Asynchronous', 'ADELSON, ANDREW', 5, 'null');
INSERT INTO section VALUES ( '08723', '07:701:476', '63', 'Asynchronous', 'BRUK, KARINA', 5, 'null');
INSERT INTO section VALUES ( '08727', '07:701:476', '67', 'Asynchronous', 'MOSELLO, JOE', 5, 'null');
INSERT INTO section VALUES ( '08728', '07:701:476', '68', 'Asynchronous', 'HARBERG, AMANDA', 5, 'null');
INSERT INTO section VALUES ( '08729', '07:701:476', '69', 'Asynchronous', 'DUNPHY, MELISSA', 5, 'null');
INSERT INTO section VALUES ( '08730', '07:701:476', '70', 'In-Person', 'GROHMAN, ROBERT', 5, 'null');
INSERT INTO section VALUES ( '08731', '07:701:476', '71', 'In-Person', 'YU, YEN', 5, 'null');
INSERT INTO section VALUES ( '08732', '07:701:499', '01', 'Asynchronous', 'null', 5, 'null');
INSERT INTO section VALUES ( '08734', '07:701:499', '03', 'Asynchronous', 'null', 5, 'null');
INSERT INTO section VALUES ( '08736', '07:701:499', '05', 'Asynchronous', 'null', 5, 'null');
INSERT INTO section VALUES ( '08733', '07:701:499', '02', 'Asynchronous', 'null', 5, 'null');
INSERT INTO section VALUES ( '08737', '07:701:499', '06', 'Asynchronous', 'null', 5, 'null');
INSERT INTO section VALUES ( '08738', '07:701:499', '07', 'Asynchronous', 'null', 5, 'null');
INSERT INTO section VALUES ( '08735', '07:701:499', '04', 'Asynchronous', 'null', 5, 'null');
INSERT INTO section VALUES ( '08739', '07:701:499', '08', 'Asynchronous', 'null', 5, 'null');
INSERT INTO section VALUES ( '08740', '07:701:499', '09', 'Asynchronous', 'null', 5, 'null');
INSERT INTO section VALUES ( '08741', '07:701:499', '10', 'Asynchronous', 'null', 5, 'null');
INSERT INTO section VALUES ( '08742', '07:701:499', '11', 'Asynchronous', 'null', 5, 'null');
INSERT INTO section VALUES ( '09842', '11:400:104', '01', 'In-Person', 'QUADRO', 5, 'null');
INSERT INTO section VALUES ( '09847', '11:400:304', '01', 'In-Person', 'HUANG, QINGRONG', 5, 'null');
INSERT INTO section VALUES ( '09848', '11:400:305', '01', 'In-Person', 'null', 5, 'null');
INSERT INTO section VALUES ( '07187', '01:940:489', '01', 'In-Person', 'MARCONE, JORGE', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '03326', '01:973:191', '01', 'Hybrid', 'OZTOPRAK, DILEK', 5, 'See online schedule for prereqs');
INSERT INTO section VALUES ( '09849', '11:400:305', '02', 'In-Person', 'null', 5, 'null');
INSERT INTO section VALUES ( '07183', '01:940:471', '10', 'Hybrid', 'JIMENEZ, MIGUEL', 5, 'Hybrid Section - Some Meetings Online');
INSERT INTO section VALUES ( '03355', '01:973:291', '01', 'Hybrid', 'OZTOPRAK, DILEK', 5, 'See online schedule for prereqs');
INSERT INTO section VALUES ( '09850', '11:400:314', '01', 'In-Person', 'TEPPER, BEVERLY', 5, 'null');
INSERT INTO section VALUES ( '09448', '10:975:101', '01', 'In-Person', 'BAIRD-ZARS', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09843', '11:400:106', '01', 'In-Person', 'PONNUSAMY', 5, 'null');
INSERT INTO section VALUES ( '09305', '10:975:233', '01', 'In-Person', 'SHIH, MI', 5, 'null');
INSERT INTO section VALUES ( '09373', '10:975:235', '90', 'Asynchronous', 'ABRUZZI, AMY', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04068', '01:160:161', '17', 'In-Person', 'RABEONY, MANESE', 5, 'Common Hour Exam (CHE) schedule available at scheduling.rutgers.edu');
INSERT INTO section VALUES ( '09851', '11:400:410', '01', 'In-Person', 'ROKOSZ, LAURA', 5, 'null');
INSERT INTO section VALUES ( '07189', '01:940:498', 'H1', 'Asynchronous', 'null', 5, 'null');
INSERT INTO section VALUES ( '09308', '10:975:307', '01', 'In-Person', 'DEFILIPPIS', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04069', '01:160:161', '18', 'Hybrid', 'RABEONY, MANESE', 5, 'Common Hour Exam (CHE) schedule available at scheduling.rutgers.edu');
INSERT INTO section VALUES ( '09844', '11:400:107', 'T1', 'In-Person', 'PONNUSAMY', 5, 'Immersive Synchronous Lecture Course - please visit dcs.rutgers.edu/telepresence for details');
INSERT INTO section VALUES ( '04070', '01:160:162', '01', 'Hybrid', 'GUERRA', 5, 'Common Hour Exam (CHE) schedule available at scheduling.rutgers.edu');
INSERT INTO section VALUES ( '09311', '10:975:317', '01', 'Hybrid', 'ROUNTREE', 5, 'Hybrid');
INSERT INTO section VALUES ( '04071', '01:160:162', '02', 'Hybrid', 'GUERRA', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '07184', '01:940:477', '01', 'In-Person', 'DALLMANN', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09316', '10:975:331', '90', 'Asynchronous', 'LOVELL, ANTOINE', 5, 'Online Course');
INSERT INTO section VALUES ( '07190', '01:940:499', 'M1', 'Asynchronous', 'SANCHEZ, KAREN', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04072', '01:160:162', '03', 'Hybrid', 'GUERRA', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09853', '11:400:412', '01', 'In-Person', 'TAKHISTOV, PAUL', 5, 'null');
INSERT INTO section VALUES ( '09329', '10:975:472', '90', 'Asynchronous', 'RALPH, KELCIE', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04073', '01:160:162', '04', 'In-Person', 'GUERRA', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04048', '01:160:127', '01', 'In-Person', 'PRAMANIK', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04074', '01:160:162', '05', 'Hybrid', 'GUERRA', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09854', '11:400:422', '01', 'In-Person', 'PONNUSAMY', 5, 'null');
INSERT INTO section VALUES ( '09845', '11:400:107', 'T2', 'In-Person', 'PONNUSAMY', 5, 'Immersive Synchronous Lecture Course - please visit dcs.rutgers.edu/telepresence for details');
INSERT INTO section VALUES ( '04075', '01:160:162', '06', 'Hybrid', 'GUERRA', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '07181', '01:940:402', '01', 'In-Person', 'JIMENEZ, MIGUEL', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04049', '01:160:128', '01', 'In-Person', 'BOIKESS, ROBERT', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '07191', '01:940:499', 'MA', 'Asynchronous', 'SANCHEZ, KAREN', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04076', '01:160:162', '07', 'In-Person', 'GUERRA', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04050', '01:160:160', '01', 'In-Person', 'ROYCHOWDHURY', 5, 'See online schedule for prereqs');
INSERT INTO section VALUES ( '04077', '01:160:162', '08', 'Hybrid', 'GUERRA', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04051', '01:160:160', '02', 'In-Person', 'ROYCHOWDHURY', 5, 'null');
INSERT INTO section VALUES ( '09855', '11:400:423', '01', 'In-Person', 'ROOPCHAND', 5, 'null');
INSERT INTO section VALUES ( '04078', '01:160:162', '09', 'In-Person', 'GUERRA', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04052', '01:160:160', 'Z1', 'In-Person', 'HOVE, EMMANUEL', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04079', '01:160:162', '10', 'In-Person', 'GUERRA', 5, 'Common Hour Exam (CHE) schedule available at scheduling.rutgers.edu');
INSERT INTO section VALUES ( '04053', '01:160:160', 'Z2', 'In-Person', 'HOVE, EMMANUEL', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09856', '11:400:424', '01', 'In-Person', 'null', 5, 'null');
INSERT INTO section VALUES ( '09846', '11:400:302', '01', 'In-Person', 'YAM, KIT', 5, 'null');
INSERT INTO section VALUES ( '04054', '01:160:160', 'Z3', 'In-Person', 'ROYCHOWDHURY', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04080', '01:160:162', '11', 'Hybrid', 'GUERRA', 5, 'Common Hour Exam (CHE) schedule available at scheduling.rutgers.edu');
INSERT INTO section VALUES ( '04081', '01:160:162', '16', 'Hybrid', 'KIMMEL, PAUL', 5, 'Common Hour Exam (CHE) schedule available at scheduling.rutgers.edu');
INSERT INTO section VALUES ( '09857', '11:400:424', '02', 'In-Person', 'null', 5, 'null');
INSERT INTO section VALUES ( '04082', '01:160:162', '17', 'Hybrid', 'KIMMEL, PAUL', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04055', '01:160:161', '01', 'Hybrid', 'FADEEVA', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04083', '01:160:162', '18', 'Hybrid', 'KIMMEL, PAUL', 5, 'Common Hour Exam (CHE) schedule available at scheduling.rutgers.edu');
INSERT INTO section VALUES ( '09858', '11:400:450', '01', 'In-Person', 'PONNUSAMY', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04056', '01:160:161', '02', 'Hybrid', 'FADEEVA', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04084', '01:160:162', '19', 'In-Person', 'KIMMEL, PAUL', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09859', '11:400:493', '01', 'Asynchronous', 'PONNUSAMY', 5, 'null');
INSERT INTO section VALUES ( '04085', '01:160:162', '20', 'In-Person', 'KIMMEL, PAUL', 5, 'Common Hour Exam (CHE) schedule available at scheduling.rutgers.edu');
INSERT INTO section VALUES ( '04086', '01:160:162', '22', 'In-Person', 'KIMMEL, PAUL', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04057', '01:160:161', '03', 'In-Person', 'FADEEVA', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04087', '01:160:162', '23', 'In-Person', 'KIMMEL, PAUL', 5, 'Common Hour Exam (CHE) schedule available at scheduling.rutgers.edu');
INSERT INTO section VALUES ( '04088', '01:160:162', '24', 'In-Person', 'KIMMEL, PAUL', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04058', '01:160:161', '04', 'In-Person', 'FADEEVA', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04151', '01:160:171', '19', 'In-Person', 'VITARELLI', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04152', '01:160:171', '20', 'In-Person', 'VITARELLI', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04153', '01:160:171', '21', 'In-Person', 'VITARELLI', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04089', '01:160:162', '25', 'In-Person', 'KIMMEL, PAUL', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '09860', '11:400:494', '01', 'Asynchronous', 'PONNUSAMY', 5, 'null');
INSERT INTO section VALUES ( '04154', '01:160:171', '22', 'In-Person', 'VITARELLI', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04155', '01:160:171', '23', 'In-Person', 'VITARELLI', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04059', '01:160:161', '05', 'In-Person', 'FADEEVA', 5, 'Common Hour Exam (CHE) schedule available at scheduling.rutgers.edu');
INSERT INTO section VALUES ( '04156', '01:160:171', '24', 'In-Person', 'VITARELLI', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04157', '01:160:171', '25', 'In-Person', 'VITARELLI', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04158', '01:160:171', '26', 'In-Person', 'VITARELLI', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04159', '01:160:171', '27', 'In-Person', 'VITARELLI', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04090', '01:160:162', '26', 'In-Person', 'KIMMEL, PAUL', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04160', '01:160:171', '28', 'In-Person', 'VITARELLI', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04060', '01:160:161', '06', 'In-Person', 'FADEEVA', 5, 'Common Hour Exam (CHE) schedule available at scheduling.rutgers.edu');
INSERT INTO section VALUES ( '04161', '01:160:171', '29', 'In-Person', 'VITARELLI', 5, 'See online schedule for prereqs');
INSERT INTO section VALUES ( '04091', '01:160:162', '27', 'In-Person', 'KIMMEL, PAUL', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04162', '01:160:171', '30', 'In-Person', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04163', '01:160:171', '31', 'In-Person', 'VITARELLI', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04164', '01:160:171', '32', 'In-Person', 'VITARELLI', 5, 'See online schedule for prereqs');
INSERT INTO section VALUES ( '04092', '01:160:162', '30', 'Hybrid', 'KIMMEL, PAUL', 5, 'Common Hour Exam (CHE) schedule available at scheduling.rutgers.edu');
INSERT INTO section VALUES ( '04165', '01:160:171', '33', 'In-Person', 'VITARELLI', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04166', '01:160:171', '34', 'In-Person', 'VITARELLI', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04061', '01:160:161', '07', 'Hybrid', 'FADEEVA', 5, 'Hybrid Section - Some Meetings Online');
INSERT INTO section VALUES ( '04168', '01:160:171', '36', 'In-Person', 'VITARELLI', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04167', '01:160:171', '35', 'In-Person', 'VITARELLI', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04169', '01:160:171', '37', 'In-Person', 'VITARELLI', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04170', '01:160:171', '38', 'In-Person', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04093', '01:160:162', '31', 'Hybrid', 'LANGOWSKI', 5, 'Common Hour Exam (CHE) schedule available at scheduling.rutgers.edu');
INSERT INTO section VALUES ( '04171', '01:160:171', '39', 'In-Person', 'null', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04172', '01:160:171', '40', 'In-Person', 'VITARELLI', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04173', '01:160:171', '41', 'In-Person', 'VITARELLI', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04174', '01:160:171', '42', 'In-Person', 'VITARELLI', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04094', '01:160:162', '32', 'Hybrid', 'LANGOWSKI', 5, 'Common Hour Exam (CHE) schedule available at scheduling.rutgers.edu');
INSERT INTO section VALUES ( '04062', '01:160:161', '11', 'Hybrid', 'RABEONY, MANESE', 5, 'Common Hour Exam (CHE) schedule available at scheduling.rutgers.edu');
INSERT INTO section VALUES ( '04175', '01:160:171', '43', 'In-Person', 'VITARELLI', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04176', '01:160:171', '44', 'In-Person', 'VITARELLI', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04177', '01:160:171', '45', 'In-Person', 'VITARELLI', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04178', '01:160:171', '46', 'In-Person', 'VITARELLI', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04179', '01:160:171', '47', 'In-Person', 'VITARELLI', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04095', '01:160:162', '33', 'Hybrid', 'LANGOWSKI', 5, 'Common Hour Exam (CHE) schedule available at scheduling.rutgers.edu');
INSERT INTO section VALUES ( '04063', '01:160:161', '12', 'Hybrid', 'RABEONY, MANESE', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04180', '01:160:171', '48', 'In-Person', 'VITARELLI', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04181', '01:160:209', '01', 'In-Person', 'BOIKESS, ROBERT', 5, 'Go to http://canvas.rutgers.edu');
INSERT INTO section VALUES ( '04096', '01:160:162', '34', 'In-Person', 'LANGOWSKI', 5, 'Common Hour Exam (CHE) schedule available at scheduling.rutgers.edu');
INSERT INTO section VALUES ( '04182', '01:160:251', '01', 'In-Person', 'KORNIENKO, ANNA', 5, 'See online schedule for prereqs');
